Sat Nov 11 12:27:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   26C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s]
Epoch 26:  13%|█▎        | 20/149 [00:05<00:34,  3.77it/s, v_num=0]
Epoch 26:  13%|█▎        | 20/149 [00:05<00:34,  3.77it/s, v_num=0]
Epoch 26:  14%|█▍        | 21/149 [00:05<00:33,  3.77it/s, v_num=0]
Epoch 26:  14%|█▍        | 21/149 [00:05<00:33,  3.77it/s, v_num=0]
Epoch 26:  15%|█▍        | 22/149 [00:05<00:33,  3.75it/s, v_num=0]
Epoch 26:  15%|█▍        | 22/149 [00:05<00:33,  3.75it/s, v_num=0]
Epoch 26:  15%|█▌        | 23/149 [00:06<00:33,  3.73it/s, v_num=0]
Epoch 26:  15%|█▌        | 23/149 [00:06<00:33,  3.73it/s, v_num=0]
Epoch 26:  16%|█▌        | 24/149 [00:06<00:33,  3.72it/s, v_num=0]
Epoch 26:  16%|█▌        | 24/149 [00:06<00:33,  3.72it/s, v_num=0]
Epoch 26:  17%|█▋        | 25/149 [00:06<00:33,  3.71it/s, v_num=0]
Epoch 26:  17%|█▋        | 25/149 [00:06<00:33,  3.71it/s, v_num=0]
Epoch 26:  17%|█▋        | 26/149 [00:07<00:33,  3.69it/s, v_num=0]
Epoch 26:  17%|█▋        | 26/149 [00:07<00:33,  3.69it/s, v_num=0]
Epoch 26:  18%|█▊        | 27/149 [00:07<00:33,  3.70it/s, v_num=0]
Epoch 26:  18%|█▊        | 27/149 [00:07<00:33,  3.70it/s, v_num=0]
Epoch 26:  19%|█▉        | 28/149 [00:07<00:32,  3.70it/s, v_num=0]
Epoch 26:  19%|█▉        | 28/149 [00:07<00:32,  3.70it/s, v_num=0]
Epoch 26:  19%|█▉        | 29/149 [00:07<00:32,  3.69it/s, v_num=0]
Epoch 26:  19%|█▉        | 29/149 [00:07<00:32,  3.69it/s, v_num=0]
Epoch 26:  20%|██        | 30/149 [00:08<00:32,  3.69it/s, v_num=0]
Epoch 26:  20%|██        | 30/149 [00:08<00:32,  3.69it/s, v_num=0]
Epoch 26:  21%|██        | 31/149 [00:08<00:31,  3.69it/s, v_num=0]
Epoch 26:  21%|██        | 31/149 [00:08<00:31,  3.69it/s, v_num=0]
Epoch 26:  21%|██▏       | 32/149 [00:08<00:31,  3.69it/s, v_num=0]
Epoch 26:  21%|██▏       | 32/149 [00:08<00:31,  3.69it/s, v_num=0]
Epoch 26:  22%|██▏       | 33/149 [00:08<00:31,  3.68it/s, v_num=0]
Epoch 26:  22%|██▏       | 33/149 [00:08<00:31,  3.68it/s, v_num=0]
Epoch 26:  23%|██▎       | 34/149 [00:09<00:31,  3.67it/s, v_num=0]
Epoch 26:  23%|██▎       | 34/149 [00:09<00:31,  3.67it/s, v_num=0]
Epoch 26:  23%|██▎       | 35/149 [00:09<00:31,  3.67it/s, v_num=0]
Epoch 26:  23%|██▎       | 35/149 [00:09<00:31,  3.67it/s, v_num=0]
Epoch 26:  24%|██▍       | 36/149 [00:09<00:30,  3.67it/s, v_num=0]
Epoch 26:  24%|██▍       | 36/149 [00:09<00:30,  3.67it/s, v_num=0]
Epoch 26:  25%|██▍       | 37/149 [00:10<00:30,  3.67it/s, v_num=0]
Epoch 26:  25%|██▍       | 37/149 [00:10<00:30,  3.67it/s, v_num=0]
Epoch 26:  26%|██▌       | 38/149 [00:10<00:30,  3.68it/s, v_num=0]
Epoch 26:  26%|██▌       | 38/149 [00:10<00:30,  3.68it/s, v_num=0]
Epoch 26:  26%|██▌       | 39/149 [00:10<00:29,  3.68it/s, v_num=0]
Epoch 26:  26%|██▌       | 39/149 [00:10<00:29,  3.68it/s, v_num=0]
Epoch 26:  27%|██▋       | 40/149 [00:10<00:29,  3.69it/s, v_num=0]
Epoch 26:  27%|██▋       | 40/149 [00:10<00:29,  3.69it/s, v_num=0]
Epoch 26:  28%|██▊       | 41/149 [00:11<00:29,  3.69it/s, v_num=0]
Epoch 26:  28%|██▊       | 41/149 [00:11<00:29,  3.69it/s, v_num=0]
Epoch 26:  28%|██▊       | 42/149 [00:11<00:28,  3.70it/s, v_num=0]
Epoch 26:  28%|██▊       | 42/149 [00:11<00:28,  3.70it/s, v_num=0]
Epoch 26:  29%|██▉       | 43/149 [00:11<00:28,  3.70it/s, v_num=0]
Epoch 26:  29%|██▉       | 43/149 [00:11<00:28,  3.70it/s, v_num=0]
Epoch 26:  30%|██▉       | 44/149 [00:11<00:28,  3.69it/s, v_num=0]
Epoch 26:  30%|██▉       | 44/149 [00:11<00:28,  3.69it/s, v_num=0]
Epoch 26:  30%|███       | 45/149 [00:12<00:28,  3.68it/s, v_num=0]
Epoch 26:  30%|███       | 45/149 [00:12<00:28,  3.68it/s, v_num=0]
Epoch 26:  31%|███       | 46/149 [00:12<00:27,  3.68it/s, v_num=0]
Epoch 26:  31%|███       | 46/149 [00:12<00:27,  3.68it/s, v_num=0]
Epoch 26:  32%|███▏      | 47/149 [00:12<00:27,  3.68it/s, v_num=0]
Epoch 26:  32%|███▏      | 47/149 [00:12<00:27,  3.68it/s, v_num=0]
Epoch 26:  32%|███▏      | 48/149 [00:13<00:27,  3.68it/s, v_num=0]
Epoch 26:  32%|███▏      | 48/149 [00:13<00:27,  3.68it/s, v_num=0]
Epoch 26:  33%|███▎      | 49/149 [00:13<00:27,  3.68it/s, v_num=0]
Epoch 26:  33%|███▎      | 49/149 [00:13<00:27,  3.68it/s, v_num=0]
Epoch 26:  34%|███▎      | 50/149 [00:13<00:26,  3.68it/s, v_num=0]
Epoch 26:  34%|███▎      | 50/149 [00:13<00:26,  3.68it/s, v_num=0]
Epoch 26:  34%|███▍      | 51/149 [00:13<00:26,  3.68it/s, v_num=0]
Epoch 26:  34%|███▍      | 51/149 [00:13<00:26,  3.68it/s, v_num=0]
Epoch 26:  35%|███▍      | 52/149 [00:14<00:26,  3.68it/s, v_num=0]
Epoch 26:  35%|███▍      | 52/149 [00:14<00:26,  3.68it/s, v_num=0]
Epoch 26:  36%|███▌      | 53/149 [00:14<00:26,  3.67it/s, v_num=0]
Epoch 26:  36%|███▌      | 53/149 [00:14<00:26,  3.67it/s, v_num=0]
Epoch 26:  36%|███▌      | 54/149 [00:14<00:25,  3.67it/s, v_num=0]
Epoch 26:  36%|███▌      | 54/149 [00:14<00:25,  3.67it/s, v_num=0]
Epoch 26:  37%|███▋      | 55/149 [00:14<00:25,  3.68it/s, v_num=0]
Epoch 26:  37%|███▋      | 55/149 [00:14<00:25,  3.68it/s, v_num=0]
Epoch 26:  38%|███▊      | 56/149 [00:15<00:25,  3.68it/s, v_num=0]
Epoch 26:  38%|███▊      | 56/149 [00:15<00:25,  3.68it/s, v_num=0]
Epoch 26:  38%|███▊      | 57/149 [00:15<00:25,  3.68it/s, v_num=0]
Epoch 26:  38%|███▊      | 57/149 [00:15<00:25,  3.68it/s, v_num=0]
Epoch 26:  39%|███▉      | 58/149 [00:15<00:24,  3.68it/s, v_num=0]
Epoch 26:  39%|███▉      | 58/149 [00:15<00:24,  3.68it/s, v_num=0]
Epoch 26:  40%|███▉      | 59/149 [00:16<00:24,  3.69it/s, v_num=0]
Epoch 26:  40%|███▉      | 59/149 [00:16<00:24,  3.69it/s, v_num=0]
Epoch 26:  40%|████      | 60/149 [00:16<00:24,  3.69it/s, v_num=0]
Epoch 26:  40%|████      | 60/149 [00:16<00:24,  3.69it/s, v_num=0]
Epoch 26:  41%|████      | 61/149 [00:16<00:23,  3.69it/s, v_num=0]
Epoch 26:  41%|████      | 61/149 [00:16<00:23,  3.69it/s, v_num=0]
Epoch 26:  42%|████▏     | 62/149 [00:16<00:23,  3.69it/s, v_num=0]
Epoch 26:  42%|████▏     | 62/149 [00:16<00:23,  3.69it/s, v_num=0]
Epoch 26:  42%|████▏     | 63/149 [00:17<00:23,  3.69it/s, v_num=0]
Epoch 26:  42%|████▏     | 63/149 [00:17<00:23,  3.69it/s, v_num=0]
Epoch 26:  43%|████▎     | 64/149 [00:17<00:23,  3.69it/s, v_num=0]
Epoch 26:  43%|████▎     | 64/149 [00:17<00:23,  3.69it/s, v_num=0]
Epoch 26:  44%|████▎     | 65/149 [00:17<00:22,  3.70it/s, v_num=0]
Epoch 26:  44%|████▎     | 65/149 [00:17<00:22,  3.70it/s, v_num=0]
Epoch 26:  44%|████▍     | 66/149 [00:17<00:22,  3.70it/s, v_num=0]
Epoch 26:  44%|████▍     | 66/149 [00:17<00:22,  3.70it/s, v_num=0]
Epoch 26:  45%|████▍     | 67/149 [00:18<00:22,  3.70it/s, v_num=0]
Epoch 26:  45%|████▍     | 67/149 [00:18<00:22,  3.70it/s, v_num=0]
Epoch 26:  46%|████▌     | 68/149 [00:18<00:21,  3.69it/s, v_num=0]
Epoch 26:  46%|████▌     | 68/149 [00:18<00:21,  3.69it/s, v_num=0]
Epoch 26:  46%|████▋     | 69/149 [00:18<00:21,  3.69it/s, v_num=0]
Epoch 26:  46%|████▋     | 69/149 [00:18<00:21,  3.69it/s, v_num=0]
Epoch 26:  47%|████▋     | 70/149 [00:18<00:21,  3.69it/s, v_num=0]
Epoch 26:  47%|████▋     | 70/149 [00:18<00:21,  3.69it/s, v_num=0]
Epoch 26:  48%|████▊     | 71/149 [00:19<00:21,  3.69it/s, v_num=0]
Epoch 26:  48%|████▊     | 71/149 [00:19<00:21,  3.69it/s, v_num=0]
Epoch 26:  48%|████▊     | 72/149 [00:19<00:20,  3.70it/s, v_num=0]
Epoch 26:  48%|████▊     | 72/149 [00:19<00:20,  3.70it/s, v_num=0]
Epoch 26:  49%|████▉     | 73/149 [00:19<00:20,  3.69it/s, v_num=0]
Epoch 26:  49%|████▉     | 73/149 [00:19<00:20,  3.69it/s, v_num=0]
Epoch 26:  50%|████▉     | 74/149 [00:20<00:20,  3.69it/s, v_num=0]
Epoch 26:  50%|████▉     | 74/149 [00:20<00:20,  3.69it/s, v_num=0]
Epoch 26:  50%|█████     | 75/149 [00:20<00:20,  3.69it/s, v_num=0]
Epoch 26:  50%|█████     | 75/149 [00:20<00:20,  3.69it/s, v_num=0]
Epoch 26:  51%|█████     | 76/149 [00:20<00:19,  3.68it/s, v_num=0]
Epoch 26:  51%|█████     | 76/149 [00:20<00:19,  3.68it/s, v_num=0]
Epoch 26:  52%|█████▏    | 77/149 [00:20<00:19,  3.68it/s, v_num=0]
Epoch 26:  52%|█████▏    | 77/149 [00:20<00:19,  3.68it/s, v_num=0]
Epoch 26:  52%|█████▏    | 78/149 [00:21<00:19,  3.69it/s, v_num=0]
Epoch 26:  52%|█████▏    | 78/149 [00:21<00:19,  3.69it/s, v_num=0]
Epoch 26:  53%|█████▎    | 79/149 [00:21<00:18,  3.69it/s, v_num=0]
Epoch 26:  53%|█████▎    | 79/149 [00:21<00:18,  3.69it/s, v_num=0]
Epoch 26:  54%|█████▎    | 80/149 [00:21<00:18,  3.69it/s, v_num=0]
Epoch 26:  54%|█████▎    | 80/149 [00:21<00:18,  3.69it/s, v_num=0]
Epoch 26:  54%|█████▍    | 81/149 [00:21<00:18,  3.69it/s, v_num=0]
Epoch 26:  54%|█████▍    | 81/149 [00:21<00:18,  3.69it/s, v_num=0]
Epoch 26:  55%|█████▌    | 82/149 [00:22<00:18,  3.69it/s, v_num=0]
Epoch 26:  55%|█████▌    | 82/149 [00:22<00:18,  3.69it/s, v_num=0]
Epoch 26:  56%|█████▌    | 83/149 [00:22<00:17,  3.69it/s, v_num=0]
Epoch 26:  56%|█████▌    | 83/149 [00:22<00:17,  3.69it/s, v_num=0]
Epoch 26:  56%|█████▋    | 84/149 [00:22<00:17,  3.70it/s, v_num=0]
Epoch 26:  56%|█████▋    | 84/149 [00:22<00:17,  3.70it/s, v_num=0]
Epoch 26:  57%|█████▋    | 85/149 [00:22<00:17,  3.70it/s, v_num=0]
Epoch 26:  57%|█████▋    | 85/149 [00:22<00:17,  3.70it/s, v_num=0]
Epoch 26:  58%|█████▊    | 86/149 [00:23<00:17,  3.70it/s, v_num=0]
Epoch 26:  58%|█████▊    | 86/149 [00:23<00:17,  3.70it/s, v_num=0]
Epoch 26:  58%|█████▊    | 87/149 [00:23<00:16,  3.70it/s, v_num=0]
Epoch 26:  58%|█████▊    | 87/149 [00:23<00:16,  3.70it/s, v_num=0]
Epoch 26:  59%|█████▉    | 88/149 [00:23<00:16,  3.71it/s, v_num=0]
Epoch 26:  59%|█████▉    | 88/149 [00:23<00:16,  3.71it/s, v_num=0]
Epoch 26:  60%|█████▉    | 89/149 [00:23<00:16,  3.71it/s, v_num=0]
Epoch 26:  60%|█████▉    | 89/149 [00:23<00:16,  3.71it/s, v_num=0]
Epoch 26:  60%|██████    | 90/149 [00:24<00:15,  3.71it/s, v_num=0]
Epoch 26:  60%|██████    | 90/149 [00:24<00:15,  3.71it/s, v_num=0]
Epoch 26:  61%|██████    | 91/149 [00:24<00:15,  3.71it/s, v_num=0]
Epoch 26:  61%|██████    | 91/149 [00:24<00:15,  3.71it/s, v_num=0]
Epoch 26:  62%|██████▏   | 92/149 [00:24<00:15,  3.72it/s, v_num=0]
Epoch 26:  62%|██████▏   | 92/149 [00:24<00:15,  3.72it/s, v_num=0]
Epoch 26:  62%|██████▏   | 93/149 [00:25<00:15,  3.72it/s, v_num=0]
Epoch 26:  62%|██████▏   | 93/149 [00:25<00:15,  3.72it/s, v_num=0]
Epoch 26:  63%|██████▎   | 94/149 [00:25<00:14,  3.72it/s, v_num=0]
Epoch 26:  63%|██████▎   | 94/149 [00:25<00:14,  3.72it/s, v_num=0]
Epoch 26:  64%|██████▍   | 95/149 [00:25<00:14,  3.72it/s, v_num=0]
Epoch 26:  64%|██████▍   | 95/149 [00:25<00:14,  3.72it/s, v_num=0]
Epoch 26:  64%|██████▍   | 96/149 [00:25<00:14,  3.72it/s, v_num=0]
Epoch 26:  64%|██████▍   | 96/149 [00:25<00:14,  3.72it/s, v_num=0]
Epoch 26:  65%|██████▌   | 97/149 [00:26<00:13,  3.72it/s, v_num=0]
Epoch 26:  65%|██████▌   | 97/149 [00:26<00:13,  3.72it/s, v_num=0]
Epoch 26:  66%|██████▌   | 98/149 [00:26<00:13,  3.72it/s, v_num=0]
Epoch 26:  66%|██████▌   | 98/149 [00:26<00:13,  3.72it/s, v_num=0]
Epoch 26:  66%|██████▋   | 99/149 [00:26<00:13,  3.72it/s, v_num=0]
Epoch 26:  66%|██████▋   | 99/149 [00:26<00:13,  3.72it/s, v_num=0]
Epoch 26:  67%|██████▋   | 100/149 [00:26<00:13,  3.72it/s, v_num=0]
Epoch 26:  67%|██████▋   | 100/149 [00:26<00:13,  3.72it/s, v_num=0]
Epoch 26:  68%|██████▊   | 101/149 [00:27<00:12,  3.72it/s, v_num=0]
Epoch 26:  68%|██████▊   | 101/149 [00:27<00:12,  3.72it/s, v_num=0]
Epoch 26:  68%|██████▊   | 102/149 [00:27<00:12,  3.72it/s, v_num=0]
Epoch 26:  68%|██████▊   | 102/149 [00:27<00:12,  3.72it/s, v_num=0]
Epoch 26:  69%|██████▉   | 103/149 [00:27<00:12,  3.72it/s, v_num=0]
Epoch 26:  69%|██████▉   | 103/149 [00:27<00:12,  3.72it/s, v_num=0]
Epoch 26:  70%|██████▉   | 104/149 [00:27<00:12,  3.72it/s, v_num=0]
Epoch 26:  70%|██████▉   | 104/149 [00:27<00:12,  3.72it/s, v_num=0]
Epoch 26:  70%|███████   | 105/149 [00:28<00:11,  3.72it/s, v_num=0]
Epoch 26:  70%|███████   | 105/149 [00:28<00:11,  3.72it/s, v_num=0]
Epoch 26:  71%|███████   | 106/149 [00:28<00:11,  3.72it/s, v_num=0]
Epoch 26:  71%|███████   | 106/149 [00:28<00:11,  3.72it/s, v_num=0]
Epoch 26:  72%|███████▏  | 107/149 [00:28<00:11,  3.72it/s, v_num=0]
Epoch 26:  72%|███████▏  | 107/149 [00:28<00:11,  3.72it/s, v_num=0]
Epoch 26:  72%|███████▏  | 108/149 [00:29<00:11,  3.72it/s, v_num=0]
Epoch 26:  72%|███████▏  | 108/149 [00:29<00:11,  3.72it/s, v_num=0]
Epoch 26:  73%|███████▎  | 109/149 [00:29<00:10,  3.72it/s, v_num=0]
Epoch 26:  73%|███████▎  | 109/149 [00:29<00:10,  3.72it/s, v_num=0]
Epoch 26:  74%|███████▍  | 110/149 [00:29<00:10,  3.72it/s, v_num=0]
Epoch 26:  74%|███████▍  | 110/149 [00:29<00:10,  3.72it/s, v_num=0]
Epoch 26:  74%|███████▍  | 111/149 [00:29<00:10,  3.72it/s, v_num=0]
Epoch 26:  74%|███████▍  | 111/149 [00:29<00:10,  3.72it/s, v_num=0]
Epoch 26:  75%|███████▌  | 112/149 [00:30<00:09,  3.72it/s, v_num=0]
Epoch 26:  75%|███████▌  | 112/149 [00:30<00:09,  3.72it/s, v_num=0]
Epoch 26:  76%|███████▌  | 113/149 [00:30<00:09,  3.73it/s, v_num=0]
Epoch 26:  76%|███████▌  | 113/149 [00:30<00:09,  3.73it/s, v_num=0]
Epoch 26:  77%|███████▋  | 114/149 [00:30<00:09,  3.72it/s, v_num=0]
Epoch 26:  77%|███████▋  | 114/149 [00:30<00:09,  3.72it/s, v_num=0]
Epoch 26:  77%|███████▋  | 115/149 [00:30<00:09,  3.72it/s, v_num=0]
Epoch 26:  77%|███████▋  | 115/149 [00:30<00:09,  3.72it/s, v_num=0]
Epoch 26:  78%|███████▊  | 116/149 [00:31<00:08,  3.72it/s, v_num=0]
Epoch 26:  78%|███████▊  | 116/149 [00:31<00:08,  3.72it/s, v_num=0]
Epoch 26:  79%|███████▊  | 117/149 [00:31<00:08,  3.72it/s, v_num=0]
Epoch 26:  79%|███████▊  | 117/149 [00:31<00:08,  3.72it/s, v_num=0]
Epoch 26:  79%|███████▉  | 118/149 [00:31<00:08,  3.72it/s, v_num=0]
Epoch 26:  79%|███████▉  | 118/149 [00:31<00:08,  3.72it/s, v_num=0]
Epoch 26:  80%|███████▉  | 119/149 [00:31<00:08,  3.72it/s, v_num=0]
Epoch 26:  80%|███████▉  | 119/149 [00:31<00:08,  3.72it/s, v_num=0]
Epoch 26:  81%|████████  | 120/149 [00:32<00:07,  3.72it/s, v_num=0]
Epoch 26:  81%|████████  | 120/149 [00:32<00:07,  3.72it/s, v_num=0]
Epoch 26:  81%|████████  | 121/149 [00:32<00:07,  3.72it/s, v_num=0]
Epoch 26:  81%|████████  | 121/149 [00:32<00:07,  3.72it/s, v_num=0]
Epoch 26:  82%|████████▏ | 122/149 [00:32<00:07,  3.72it/s, v_num=0]
Epoch 26:  82%|████████▏ | 122/149 [00:32<00:07,  3.72it/s, v_num=0]
Epoch 26:  83%|████████▎ | 123/149 [00:33<00:06,  3.72it/s, v_num=0]
Epoch 26:  83%|████████▎ | 123/149 [00:33<00:06,  3.72it/s, v_num=0]
Epoch 26:  83%|████████▎ | 124/149 [00:33<00:06,  3.71it/s, v_num=0]
Epoch 26:  83%|████████▎ | 124/149 [00:33<00:06,  3.71it/s, v_num=0]
Epoch 26:  84%|████████▍ | 125/149 [00:33<00:06,  3.71it/s, v_num=0]
Epoch 26:  84%|████████▍ | 125/149 [00:33<00:06,  3.71it/s, v_num=0]
Epoch 26:  85%|████████▍ | 126/149 [00:33<00:06,  3.71it/s, v_num=0]
Epoch 26:  85%|████████▍ | 126/149 [00:33<00:06,  3.71it/s, v_num=0]
Epoch 26:  85%|████████▌ | 127/149 [00:34<00:05,  3.70it/s, v_num=0]
Epoch 26:  85%|████████▌ | 127/149 [00:34<00:05,  3.70it/s, v_num=0]
Epoch 26:  86%|████████▌ | 128/149 [00:34<00:05,  3.70it/s, v_num=0]
Epoch 26:  86%|████████▌ | 128/149 [00:34<00:05,  3.70it/s, v_num=0]
Epoch 26:  87%|████████▋ | 129/149 [00:34<00:05,  3.70it/s, v_num=0]
Epoch 26:  87%|████████▋ | 129/149 [00:34<00:05,  3.70it/s, v_num=0]
Epoch 26:  87%|████████▋ | 130/149 [00:35<00:05,  3.70it/s, v_num=0]
Epoch 26:  87%|████████▋ | 130/149 [00:35<00:05,  3.70it/s, v_num=0]
Epoch 26:  88%|████████▊ | 131/149 [00:35<00:04,  3.70it/s, v_num=0]
Epoch 26:  88%|████████▊ | 131/149 [00:35<00:04,  3.70it/s, v_num=0]
Epoch 26:  89%|████████▊ | 132/149 [00:35<00:04,  3.69it/s, v_num=0]
Epoch 26:  89%|████████▊ | 132/149 [00:35<00:04,  3.69it/s, v_num=0]
Epoch 26:  89%|████████▉ | 133/149 [00:35<00:04,  3.70it/s, v_num=0]
Epoch 26:  89%|████████▉ | 133/149 [00:35<00:04,  3.70it/s, v_num=0]
Epoch 26:  90%|████████▉ | 134/149 [00:36<00:04,  3.70it/s, v_num=0]
Epoch 26:  90%|████████▉ | 134/149 [00:36<00:04,  3.70it/s, v_num=0]
Epoch 26:  91%|█████████ | 135/149 [00:36<00:03,  3.70it/s, v_num=0]
Epoch 26:  91%|█████████ | 135/149 [00:36<00:03,  3.70it/s, v_num=0]
Epoch 26:  91%|█████████▏| 136/149 [00:36<00:03,  3.70it/s, v_num=0]
Epoch 26:  91%|█████████▏| 136/149 [00:36<00:03,  3.70it/s, v_num=0]
Epoch 26:  92%|█████████▏| 137/149 [00:37<00:03,  3.70it/s, v_num=0]
Epoch 26:  92%|█████████▏| 137/149 [00:37<00:03,  3.70it/s, v_num=0]
Epoch 26:  93%|█████████▎| 138/149 [00:37<00:02,  3.70it/s, v_num=0]
Epoch 26:  93%|█████████▎| 138/149 [00:37<00:02,  3.70it/s, v_num=0]
Epoch 26:  93%|█████████▎| 139/149 [00:37<00:02,  3.70it/s, v_num=0]
Epoch 26:  93%|█████████▎| 139/149 [00:37<00:02,  3.70it/s, v_num=0]
Epoch 26:  94%|█████████▍| 140/149 [00:37<00:02,  3.70it/s, v_num=0]
Epoch 26:  94%|█████████▍| 140/149 [00:37<00:02,  3.70it/s, v_num=0]
Epoch 26:  95%|█████████▍| 141/149 [00:38<00:02,  3.70it/s, v_num=0]
Epoch 26:  95%|█████████▍| 141/149 [00:38<00:02,  3.70it/s, v_num=0]
Epoch 26:  95%|█████████▌| 142/149 [00:38<00:01,  3.70it/s, v_num=0]
Epoch 26:  95%|█████████▌| 142/149 [00:38<00:01,  3.70it/s, v_num=0]
Epoch 26:  96%|█████████▌| 143/149 [00:38<00:01,  3.70it/s, v_num=0]
Epoch 26:  96%|█████████▌| 143/149 [00:38<00:01,  3.70it/s, v_num=0]
Epoch 26:  97%|█████████▋| 144/149 [00:38<00:01,  3.70it/s, v_num=0]
Epoch 26:  97%|█████████▋| 144/149 [00:38<00:01,  3.70it/s, v_num=0]
Epoch 26:  97%|█████████▋| 145/149 [00:39<00:01,  3.70it/s, v_num=0]
Epoch 26:  97%|█████████▋| 145/149 [00:39<00:01,  3.70it/s, v_num=0]
Epoch 26:  98%|█████████▊| 146/149 [00:39<00:00,  3.70it/s, v_num=0]
Epoch 26:  98%|█████████▊| 146/149 [00:39<00:00,  3.70it/s, v_num=0]
Epoch 26:  99%|█████████▊| 147/149 [00:39<00:00,  3.70it/s, v_num=0]
Epoch 26:  99%|█████████▊| 147/149 [00:39<00:00,  3.70it/s, v_num=0]
Epoch 26:  99%|█████████▉| 148/149 [00:40<00:00,  3.70it/s, v_num=0]
Epoch 26:  99%|█████████▉| 148/149 [00:40<00:00,  3.70it/s, v_num=0]
Epoch 26: 100%|██████████| 149/149 [00:40<00:00,  3.71it/s, v_num=0]
Epoch 26: 100%|██████████| 149/149 [00:40<00:00,  3.71it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 78.46it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:02,  7.31it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.56it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  4.96it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.71it/s][A

