Tue Nov 14 10:41:11 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   26C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.97it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:00<01:42,  1.44it/s]
Epoch 9:  71%|███████   | 106/149 [00:31<00:12,  3.41it/s, v_num=4]
Epoch 9:  71%|███████   | 106/149 [00:31<00:12,  3.41it/s, v_num=4]
Epoch 9:  72%|███████▏  | 107/149 [00:31<00:12,  3.41it/s, v_num=4]
Epoch 9:  72%|███████▏  | 107/149 [00:31<00:12,  3.41it/s, v_num=4]
Epoch 9:  72%|███████▏  | 108/149 [00:31<00:12,  3.41it/s, v_num=4]
Epoch 9:  72%|███████▏  | 108/149 [00:31<00:12,  3.41it/s, v_num=4]
Epoch 9:  73%|███████▎  | 109/149 [00:31<00:11,  3.41it/s, v_num=4]
Epoch 9:  73%|███████▎  | 109/149 [00:31<00:11,  3.41it/s, v_num=4]
Epoch 9:  74%|███████▍  | 110/149 [00:32<00:11,  3.41it/s, v_num=4]
Epoch 9:  74%|███████▍  | 110/149 [00:32<00:11,  3.41it/s, v_num=4]
Epoch 9:  74%|███████▍  | 111/149 [00:32<00:11,  3.41it/s, v_num=4]
Epoch 9:  74%|███████▍  | 111/149 [00:32<00:11,  3.41it/s, v_num=4]
Epoch 9:  75%|███████▌  | 112/149 [00:32<00:10,  3.41it/s, v_num=4]
Epoch 9:  75%|███████▌  | 112/149 [00:32<00:10,  3.41it/s, v_num=4]
Epoch 9:  76%|███████▌  | 113/149 [00:33<00:10,  3.41it/s, v_num=4]
Epoch 9:  76%|███████▌  | 113/149 [00:33<00:10,  3.41it/s, v_num=4]
Epoch 9:  77%|███████▋  | 114/149 [00:33<00:10,  3.41it/s, v_num=4]
Epoch 9:  77%|███████▋  | 114/149 [00:33<00:10,  3.41it/s, v_num=4]
Epoch 9:  77%|███████▋  | 115/149 [00:33<00:09,  3.42it/s, v_num=4]
Epoch 9:  77%|███████▋  | 115/149 [00:33<00:09,  3.42it/s, v_num=4]
Epoch 9:  78%|███████▊  | 116/149 [00:33<00:09,  3.42it/s, v_num=4]
Epoch 9:  78%|███████▊  | 116/149 [00:33<00:09,  3.42it/s, v_num=4]
Epoch 9:  79%|███████▊  | 117/149 [00:34<00:09,  3.42it/s, v_num=4]
Epoch 9:  79%|███████▊  | 117/149 [00:34<00:09,  3.42it/s, v_num=4]
Epoch 9:  79%|███████▉  | 118/149 [00:34<00:09,  3.42it/s, v_num=4]
Epoch 9:  79%|███████▉  | 118/149 [00:34<00:09,  3.42it/s, v_num=4]
Epoch 9:  80%|███████▉  | 119/149 [00:34<00:08,  3.42it/s, v_num=4]
Epoch 9:  80%|███████▉  | 119/149 [00:34<00:08,  3.42it/s, v_num=4]
Epoch 9:  81%|████████  | 120/149 [00:35<00:08,  3.42it/s, v_num=4]
Epoch 9:  81%|████████  | 120/149 [00:35<00:08,  3.42it/s, v_num=4]
Epoch 9:  81%|████████  | 121/149 [00:35<00:08,  3.42it/s, v_num=4]
Epoch 9:  81%|████████  | 121/149 [00:35<00:08,  3.42it/s, v_num=4]
Epoch 9:  82%|████████▏ | 122/149 [00:35<00:07,  3.42it/s, v_num=4]
Epoch 9:  82%|████████▏ | 122/149 [00:35<00:07,  3.42it/s, v_num=4]
Epoch 9:  83%|████████▎ | 123/149 [00:35<00:07,  3.42it/s, v_num=4]
Epoch 9:  83%|████████▎ | 123/149 [00:35<00:07,  3.42it/s, v_num=4]
Epoch 9:  83%|████████▎ | 124/149 [00:36<00:07,  3.42it/s, v_num=4]
Epoch 9:  83%|████████▎ | 124/149 [00:36<00:07,  3.42it/s, v_num=4]
Epoch 9:  84%|████████▍ | 125/149 [00:36<00:07,  3.42it/s, v_num=4]
Epoch 9:  84%|████████▍ | 125/149 [00:36<00:07,  3.42it/s, v_num=4]
Epoch 9:  85%|████████▍ | 126/149 [00:36<00:06,  3.42it/s, v_num=4]
Epoch 9:  85%|████████▍ | 126/149 [00:36<00:06,  3.42it/s, v_num=4]
Epoch 9:  85%|████████▌ | 127/149 [00:37<00:06,  3.42it/s, v_num=4]
Epoch 9:  85%|████████▌ | 127/149 [00:37<00:06,  3.42it/s, v_num=4]
Epoch 9:  86%|████████▌ | 128/149 [00:37<00:06,  3.42it/s, v_num=4]
Epoch 9:  86%|████████▌ | 128/149 [00:37<00:06,  3.42it/s, v_num=4]
Epoch 9:  87%|████████▋ | 129/149 [00:37<00:05,  3.42it/s, v_num=4]
Epoch 9:  87%|████████▋ | 129/149 [00:37<00:05,  3.42it/s, v_num=4]
Epoch 9:  87%|████████▋ | 130/149 [00:37<00:05,  3.42it/s, v_num=4]
Epoch 9:  87%|████████▋ | 130/149 [00:37<00:05,  3.42it/s, v_num=4]
Epoch 9:  88%|████████▊ | 131/149 [00:38<00:05,  3.42it/s, v_num=4]
Epoch 9:  88%|████████▊ | 131/149 [00:38<00:05,  3.42it/s, v_num=4]
Epoch 9:  89%|████████▊ | 132/149 [00:38<00:04,  3.42it/s, v_num=4]
Epoch 9:  89%|████████▊ | 132/149 [00:38<00:04,  3.42it/s, v_num=4]
Epoch 9:  89%|████████▉ | 133/149 [00:38<00:04,  3.42it/s, v_num=4]
Epoch 9:  89%|████████▉ | 133/149 [00:38<00:04,  3.42it/s, v_num=4]
Epoch 9:  90%|████████▉ | 134/149 [00:39<00:04,  3.42it/s, v_num=4]
Epoch 9:  90%|████████▉ | 134/149 [00:39<00:04,  3.42it/s, v_num=4]
Epoch 9:  91%|█████████ | 135/149 [00:39<00:04,  3.42it/s, v_num=4]
Epoch 9:  91%|█████████ | 135/149 [00:39<00:04,  3.42it/s, v_num=4]
Epoch 9:  91%|█████████▏| 136/149 [00:39<00:03,  3.42it/s, v_num=4]
Epoch 9:  91%|█████████▏| 136/149 [00:39<00:03,  3.42it/s, v_num=4]
Epoch 9:  92%|█████████▏| 137/149 [00:40<00:03,  3.42it/s, v_num=4]
Epoch 9:  92%|█████████▏| 137/149 [00:40<00:03,  3.42it/s, v_num=4]
Epoch 9:  93%|█████████▎| 138/149 [00:40<00:03,  3.43it/s, v_num=4]
Epoch 9:  93%|█████████▎| 138/149 [00:40<00:03,  3.43it/s, v_num=4]
Epoch 9:  93%|█████████▎| 139/149 [00:40<00:02,  3.43it/s, v_num=4]
Epoch 9:  93%|█████████▎| 139/149 [00:40<00:02,  3.43it/s, v_num=4]
Epoch 9:  94%|█████████▍| 140/149 [00:40<00:02,  3.43it/s, v_num=4]
Epoch 9:  94%|█████████▍| 140/149 [00:40<00:02,  3.43it/s, v_num=4]
Epoch 9:  95%|█████████▍| 141/149 [00:41<00:02,  3.43it/s, v_num=4]
Epoch 9:  95%|█████████▍| 141/149 [00:41<00:02,  3.43it/s, v_num=4]
Epoch 9:  95%|█████████▌| 142/149 [00:41<00:02,  3.43it/s, v_num=4]
Epoch 9:  95%|█████████▌| 142/149 [00:41<00:02,  3.43it/s, v_num=4]
Epoch 9:  96%|█████████▌| 143/149 [00:41<00:01,  3.43it/s, v_num=4]
Epoch 9:  96%|█████████▌| 143/149 [00:41<00:01,  3.43it/s, v_num=4]
Epoch 9:  97%|█████████▋| 144/149 [00:41<00:01,  3.43it/s, v_num=4]
Epoch 9:  97%|█████████▋| 144/149 [00:41<00:01,  3.43it/s, v_num=4]
Epoch 9:  97%|█████████▋| 145/149 [00:42<00:01,  3.43it/s, v_num=4]
Epoch 9:  97%|█████████▋| 145/149 [00:42<00:01,  3.43it/s, v_num=4]
Epoch 9:  98%|█████████▊| 146/149 [00:42<00:00,  3.43it/s, v_num=4]
Epoch 9:  98%|█████████▊| 146/149 [00:42<00:00,  3.43it/s, v_num=4]
Epoch 9:  99%|█████████▊| 147/149 [00:42<00:00,  3.43it/s, v_num=4]
Epoch 9:  99%|█████████▊| 147/149 [00:42<00:00,  3.43it/s, v_num=4]
Epoch 9:  99%|█████████▉| 148/149 [00:43<00:00,  3.43it/s, v_num=4]
Epoch 9:  99%|█████████▉| 148/149 [00:43<00:00,  3.43it/s, v_num=4]
Epoch 9: 100%|██████████| 149/149 [00:43<00:00,  3.44it/s, v_num=4]
Epoch 9: 100%|██████████| 149/149 [00:43<00:00,  3.44it/s, v_num=4]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 88.92it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:02,  7.60it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.81it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  5.16it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.83it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.66it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.51it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:01<00:03,  4.40it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  4.31it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:02,  4.26it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  4.21it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:02<00:02,  4.14it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  4.09it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:01,  4.07it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  4.05it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:03<00:01,  4.03it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  4.01it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:01,  3.99it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  3.94it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:05<00:00,  3.92it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  3.90it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  4.04it/s][A

                                                                        [A
Epoch 9: 100%|██████████| 149/149 [00:48<00:00,  3.04it/s, v_num=4]
Epoch 9: 100%|██████████| 149/149 [00:48<00:00,  3.04it/s, v_num=4]
Epoch 9:   0%|          | 0/149 [00:00<?, ?it/s, v_num=4]          
Epoch 10:   0%|          | 0/149 [00:00<?, ?it/s, v_num=4]
Epoch 10:   1%|          | 1/149 [00:00<00:44,  3.30it/s, v_num=4]
Epoch 10:   1%|          | 1/149 [00:00<00:45,  3.29it/s, v_num=4]
Epoch 10:   1%|▏         | 2/149 [00:00<00:43,  3.36it/s, v_num=4]
Epoch 10:   1%|▏         | 2/149 [00:00<00:43,  3.36it/s, v_num=4]
Epoch 10:   2%|▏         | 3/149 [00:00<00:42,  3.45it/s, v_num=4]
Epoch 10:   2%|▏         | 3/149 [00:00<00:42,  3.45it/s, v_num=4]
Epoch 10:   3%|▎         | 4/149 [00:01<00:41,  3.46it/s, v_num=4]
Epoch 10:   3%|▎         | 4/149 [00:01<00:41,  3.45it/s, v_num=4]
Epoch 10:   3%|▎         | 5/149 [00:01<00:41,  3.48it/s, v_num=4]
Epoch 10:   3%|▎         | 5/149 [00:01<00:41,  3.47it/s, v_num=4]
Epoch 10:   4%|▍         | 6/149 [00:01<00:41,  3.47it/s, v_num=4]
Epoch 10:   4%|▍         | 6/149 [00:01<00:41,  3.47it/s, v_num=4]
Epoch 10:   5%|▍         | 7/149 [00:02<00:40,  3.49it/s, v_num=4]
Epoch 10:   5%|▍         | 7/149 [00:02<00:40,  3.49it/s, v_num=4]
Epoch 10:   5%|▌         | 8/149 [00:02<00:40,  3.48it/s, v_num=4]
Epoch 10:   5%|▌         | 8/149 [00:02<00:40,  3.47it/s, v_num=4]
Epoch 10:   6%|▌         | 9/149 [00:02<00:40,  3.47it/s, v_num=4]
Epoch 10:   6%|▌         | 9/149 [00:02<00:40,  3.47it/s, v_num=4]
Epoch 10:   7%|▋         | 10/149 [00:02<00:40,  3.47it/s, v_num=4]
Epoch 10:   7%|▋         | 10/149 [00:02<00:40,  3.47it/s, v_num=4]
Epoch 10:   7%|▋         | 11/149 [00:03<00:40,  3.45it/s, v_num=4]
Epoch 10:   7%|▋         | 11/149 [00:03<00:40,  3.45it/s, v_num=4]
Epoch 10:   8%|▊         | 12/149 [00:03<00:39,  3.45it/s, v_num=4]
Epoch 10:   8%|▊         | 12/149 [00:03<00:39,  3.44it/s, v_num=4]
Epoch 10:   9%|▊         | 13/149 [00:03<00:39,  3.43it/s, v_num=4]
Epoch 10:   9%|▊         | 13/149 [00:03<00:39,  3.43it/s, v_num=4]
Epoch 10:   9%|▉         | 14/149 [00:04<00:39,  3.44it/s, v_num=4]
Epoch 10:   9%|▉         | 14/149 [00:04<00:39,  3.44it/s, v_num=4]
Epoch 10:  10%|█         | 15/149 [00:04<00:38,  3.45it/s, v_num=4]
Epoch 10:  10%|█         | 15/149 [00:04<00:38,  3.45it/s, v_num=4]
Epoch 10:  11%|█         | 16/149 [00:04<00:38,  3.47it/s, v_num=4]
Epoch 10:  11%|█         | 16/149 [00:04<00:38,  3.47it/s, v_num=4]
Epoch 10:  11%|█▏        | 17/149 [00:04<00:38,  3.47it/s, v_num=4]
Epoch 10:  11%|█▏        | 17/149 [00:04<00:38,  3.47it/s, v_num=4]
Epoch 10:  12%|█▏        | 18/149 [00:05<00:37,  3.48it/s, v_num=4]
Epoch 10:  12%|█▏        | 18/149 [00:05<00:37,  3.48it/s, v_num=4]
Epoch 10:  13%|█▎        | 19/149 [00:05<00:37,  3.48it/s, v_num=4]
Epoch 10:  13%|█▎        | 19/149 [00:05<00:37,  3.48it/s, v_num=4]
Epoch 10:  13%|█▎        | 20/149 [00:05<00:37,  3.48it/s, v_num=4]
Epoch 10:  13%|█▎        | 20/149 [00:05<00:37,  3.48it/s, v_num=4]
Epoch 10:  14%|█▍        | 21/149 [00:06<00:36,  3.47it/s, v_num=4]
Epoch 10:  14%|█▍        | 21/149 [00:06<00:36,  3.47it/s, v_num=4]
Epoch 10:  15%|█▍        | 22/149 [00:06<00:36,  3.48it/s, v_num=4]
Epoch 10:  15%|█▍        | 22/149 [00:06<00:36,  3.48it/s, v_num=4]
Epoch 10:  15%|█▌        | 23/149 [00:06<00:36,  3.48it/s, v_num=4]
Epoch 10:  15%|█▌        | 23/149 [00:06<00:36,  3.48it/s, v_num=4]
Epoch 10:  16%|█▌        | 24/149 [00:06<00:35,  3.48it/s, v_num=4]
Epoch 10:  16%|█▌        | 24/149 [00:06<00:35,  3.48it/s, v_num=4]
Epoch 10:  17%|█▋        | 25/149 [00:07<00:35,  3.47it/s, v_num=4]
Epoch 10:  17%|█▋        | 25/149 [00:07<00:35,  3.47it/s, v_num=4]
Epoch 10:  17%|█▋        | 26/149 [00:07<00:35,  3.47it/s, v_num=4]
Epoch 10:  17%|█▋        | 26/149 [00:07<00:35,  3.47it/s, v_num=4]
Epoch 10:  18%|█▊        | 27/149 [00:07<00:35,  3.47it/s, v_num=4]
Epoch 10:  18%|█▊        | 27/149 [00:07<00:35,  3.47it/s, v_num=4]
Epoch 10:  19%|█▉        | 28/149 [00:08<00:34,  3.48it/s, v_num=4]
Epoch 10:  19%|█▉        | 28/149 [00:08<00:34,  3.48it/s, v_num=4]
Epoch 10:  19%|█▉        | 29/149 [00:08<00:34,  3.48it/s, v_num=4]
Epoch 10:  19%|█▉        | 29/149 [00:08<00:34,  3.47it/s, v_num=4]
Epoch 10:  20%|██        | 30/149 [00:08<00:34,  3.47it/s, v_num=4]
Epoch 10:  20%|██        | 30/149 [00:08<00:34,  3.47it/s, v_num=4]
Epoch 10:  21%|██        | 31/149 [00:08<00:33,  3.47it/s, v_num=4]
Epoch 10:  21%|██        | 31/149 [00:08<00:34,  3.47it/s, v_num=4]
Epoch 10:  21%|██▏       | 32/149 [00:09<00:33,  3.46it/s, v_num=4]
Epoch 10:  21%|██▏       | 32/149 [00:09<00:33,  3.46it/s, v_num=4]
Epoch 10:  22%|██▏       | 33/149 [00:09<00:33,  3.46it/s, v_num=4]
Epoch 10:  22%|██▏       | 33/149 [00:09<00:33,  3.46it/s, v_num=4]
Epoch 10:  23%|██▎       | 34/149 [00:09<00:33,  3.46it/s, v_num=4]
Epoch 10:  23%|██▎       | 34/149 [00:09<00:33,  3.46it/s, v_num=4]
Epoch 10:  23%|██▎       | 35/149 [00:10<00:32,  3.46it/s, v_num=4]
Epoch 10:  23%|██▎       | 35/149 [00:10<00:32,  3.46it/s, v_num=4]
Epoch 10:  24%|██▍       | 36/149 [00:10<00:32,  3.45it/s, v_num=4]
Epoch 10:  24%|██▍       | 36/149 [00:10<00:32,  3.45it/s, v_num=4]
Epoch 10:  25%|██▍       | 37/149 [00:10<00:32,  3.45it/s, v_num=4]
Epoch 10:  25%|██▍       | 37/149 [00:10<00:32,  3.45it/s, v_num=4]
Epoch 10:  26%|██▌       | 38/149 [00:11<00:32,  3.45it/s, v_num=4]
Epoch 10:  26%|██▌       | 38/149 [00:11<00:32,  3.45it/s, v_num=4]
Epoch 10:  26%|██▌       | 39/149 [00:11<00:31,  3.45it/s, v_num=4]
Epoch 10:  26%|██▌       | 39/149 [00:11<00:31,  3.45it/s, v_num=4]
Epoch 10:  27%|██▋       | 40/149 [00:11<00:31,  3.45it/s, v_num=4]
Epoch 10:  27%|██▋       | 40/149 [00:11<00:31,  3.45it/s, v_num=4]
Epoch 10:  28%|██▊       | 41/149 [00:11<00:31,  3.45it/s, v_num=4]
Epoch 10:  28%|██▊       | 41/149 [00:11<00:31,  3.45it/s, v_num=4]
Epoch 10:  28%|██▊       | 42/149 [00:12<00:31,  3.45it/s, v_num=4]
Epoch 10:  28%|██▊       | 42/149 [00:12<00:31,  3.45it/s, v_num=4]
Epoch 10:  29%|██▉       | 43/149 [00:12<00:30,  3.45it/s, v_num=4]
Epoch 10:  29%|██▉       | 43/149 [00:12<00:30,  3.45it/s, v_num=4]
Epoch 10:  30%|██▉       | 44/149 [00:12<00:30,  3.45it/s, v_num=4]
Epoch 10:  30%|██▉       | 44/149 [00:12<00:30,  3.45it/s, v_num=4]
Epoch 10:  30%|███       | 45/149 [00:13<00:30,  3.45it/s, v_num=4]
Epoch 10:  30%|███       | 45/149 [00:13<00:30,  3.45it/s, v_num=4]
Epoch 10:  31%|███       | 46/149 [00:13<00:29,  3.45it/s, v_num=4]
Epoch 10:  31%|███       | 46/149 [00:13<00:29,  3.45it/s, v_num=4]
Epoch 10:  32%|███▏      | 47/149 [00:13<00:29,  3.45it/s, v_num=4]
Epoch 10:  32%|███▏      | 47/149 [00:13<00:29,  3.45it/s, v_num=4]
Epoch 10:  32%|███▏      | 48/149 [00:13<00:29,  3.45it/s, v_num=4]
Epoch 10:  32%|███▏      | 48/149 [00:13<00:29,  3.45it/s, v_num=4]
Epoch 10:  33%|███▎      | 49/149 [00:14<00:29,  3.45it/s, v_num=4]
Epoch 10:  33%|███▎      | 49/149 [00:14<00:29,  3.45it/s, v_num=4]
Epoch 10:  34%|███▎      | 50/149 [00:14<00:28,  3.45it/s, v_num=4]
Epoch 10:  34%|███▎      | 50/149 [00:14<00:28,  3.45it/s, v_num=4]
Epoch 10:  34%|███▍      | 51/149 [00:14<00:28,  3.45it/s, v_num=4]
Epoch 10:  34%|███▍      | 51/149 [00:14<00:28,  3.45it/s, v_num=4]
Epoch 10:  35%|███▍      | 52/149 [00:15<00:28,  3.45it/s, v_num=4]
Epoch 10:  35%|███▍      | 52/149 [00:15<00:28,  3.45it/s, v_num=4]
Epoch 10:  36%|███▌      | 53/149 [00:15<00:27,  3.45it/s, v_num=4]
Epoch 10:  36%|███▌      | 53/149 [00:15<00:27,  3.45it/s, v_num=4]
Epoch 10:  36%|███▌      | 54/149 [00:15<00:27,  3.45it/s, v_num=4]
Epoch 10:  36%|███▌      | 54/149 [00:15<00:27,  3.45it/s, v_num=4]
Epoch 10:  37%|███▋      | 55/149 [00:15<00:27,  3.45it/s, v_num=4]
Epoch 10:  37%|███▋      | 55/149 [00:15<00:27,  3.45it/s, v_num=4]
Epoch 10:  38%|███▊      | 56/149 [00:16<00:26,  3.45it/s, v_num=4]
Epoch 10:  38%|███▊      | 56/149 [00:16<00:26,  3.45it/s, v_num=4]
Epoch 10:  38%|███▊      | 57/149 [00:16<00:26,  3.45it/s, v_num=4]
Epoch 10:  38%|███▊      | 57/149 [00:16<00:26,  3.45it/s, v_num=4]
Epoch 10:  39%|███▉      | 58/149 [00:16<00:26,  3.45it/s, v_num=4]
Epoch 10:  39%|███▉      | 58/149 [00:16<00:26,  3.45it/s, v_num=4]
Epoch 10:  40%|███▉      | 59/149 [00:17<00:26,  3.45it/s, v_num=4]
Epoch 10:  40%|███▉      | 59/149 [00:17<00:26,  3.45it/s, v_num=4]
Epoch 10:  40%|████      | 60/149 [00:17<00:25,  3.45it/s, v_num=4]
Epoch 10:  40%|████      | 60/149 [00:17<00:25,  3.45it/s, v_num=4]
Epoch 10:  41%|████      | 61/149 [00:17<00:25,  3.45it/s, v_num=4]
Epoch 10:  41%|████      | 61/149 [00:17<00:25,  3.45it/s, v_num=4]
Epoch 10:  42%|████▏     | 62/149 [00:17<00:25,  3.45it/s, v_num=4]
Epoch 10:  42%|████▏     | 62/149 [00:17<00:25,  3.45it/s, v_num=4]
Epoch 10:  42%|████▏     | 63/149 [00:18<00:24,  3.45it/s, v_num=4]
Epoch 10:  42%|████▏     | 63/149 [00:18<00:24,  3.45it/s, v_num=4]
Epoch 10:  43%|████▎     | 64/149 [00:18<00:24,  3.45it/s, v_num=4]
Epoch 10:  43%|████▎     | 64/149 [00:18<00:24,  3.45it/s, v_num=4]
Epoch 10:  44%|████▎     | 65/149 [00:18<00:24,  3.45it/s, v_num=4]
Epoch 10:  44%|████▎     | 65/149 [00:18<00:24,  3.45it/s, v_num=4]
Epoch 10:  44%|████▍     | 66/149 [00:19<00:24,  3.46it/s, v_num=4]
Epoch 10:  44%|████▍     | 66/149 [00:19<00:24,  3.46it/s, v_num=4]
Epoch 10:  45%|████▍     | 67/149 [00:19<00:23,  3.46it/s, v_num=4]
Epoch 10:  45%|████▍     | 67/149 [00:19<00:23,  3.46it/s, v_num=4]
Epoch 10:  46%|████▌     | 68/149 [00:19<00:23,  3.46it/s, v_num=4]
Epoch 10:  46%|████▌     | 68/149 [00:19<00:23,  3.46it/s, v_num=4]
Epoch 10:  46%|████▋     | 69/149 [00:19<00:23,  3.46it/s, v_num=4]
Epoch 10:  46%|████▋     | 69/149 [00:19<00:23,  3.46it/s, v_num=4]
Epoch 10:  47%|████▋     | 70/149 [00:20<00:22,  3.46it/s, v_num=4]
Epoch 10:  47%|████▋     | 70/149 [00:20<00:22,  3.46it/s, v_num=4]
Epoch 10:  48%|████▊     | 71/149 [00:20<00:22,  3.46it/s, v_num=4]
Epoch 10:  48%|████▊     | 71/149 [00:20<00:22,  3.46it/s, v_num=4]
Epoch 10:  48%|████▊     | 72/149 [00:20<00:22,  3.46it/s, v_num=4]
Epoch 10:  48%|████▊     | 72/149 [00:20<00:22,  3.46it/s, v_num=4]
Epoch 10:  49%|████▉     | 73/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 10:  49%|████▉     | 73/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 10:  50%|████▉     | 74/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 10:  50%|████▉     | 74/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 10:  50%|█████     | 75/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 10:  50%|█████     | 75/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 10:  51%|█████     | 76/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 10:  51%|█████     | 76/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 10:  52%|█████▏    | 77/149 [00:22<00:20,  3.46it/s, v_num=4]
Epoch 10:  52%|█████▏    | 77/149 [00:22<00:20,  3.46it/s, v_num=4]
Epoch 10:  52%|█████▏    | 78/149 [00:22<00:20,  3.46it/s, v_num=4]
Epoch 10:  52%|█████▏    | 78/149 [00:22<00:20,  3.46it/s, v_num=4]
Epoch 10:  53%|█████▎    | 79/149 [00:22<00:20,  3.46it/s, v_num=4]
Epoch 10:  53%|█████▎    | 79/149 [00:22<00:20,  3.46it/s, v_num=4]
Epoch 10:  54%|█████▎    | 80/149 [00:23<00:19,  3.46it/s, v_num=4]
Epoch 10:  54%|█████▎    | 80/149 [00:23<00:19,  3.46it/s, v_num=4]
Epoch 10:  54%|█████▍    | 81/149 [00:23<00:19,  3.46it/s, v_num=4]
Epoch 10:  54%|█████▍    | 81/149 [00:23<00:19,  3.46it/s, v_num=4]
Epoch 10:  55%|█████▌    | 82/149 [00:23<00:19,  3.46it/s, v_num=4]
